S005_001_00000001_crop.png,0
S005_001_00000009_crop.png,2
S005_001_00000010_crop.png,2
S005_001_00000011_crop.png,2
S010_002_00000001_crop.png,0
S010_002_00000012_crop.png,6
S010_002_00000013_crop.png,6
S010_002_00000014_crop.png,6
S010_004_00000001_crop.png,0
S010_004_00000017_crop.png,1
S010_004_00000018_crop.png,1
S010_004_00000019_crop.png,1
S010_006_00000001_crop.png,0
S010_006_00000013_crop.png,4
S010_006_00000014_crop.png,4
S010_006_00000015_crop.png,4
S011_001_00000001_crop.png,0
S011_001_00000014_crop.png,6
S011_001_00000015_crop.png,6
S011_001_00000016_crop.png,6
S011_002_00000001_crop.png,0
S011_002_00000020_crop.png,5
S011_002_00000021_crop.png,5
S011_002_00000022_crop.png,5
S011_003_00000001_crop.png,0
S011_003_00000012_crop.png,3
S011_003_00000013_crop.png,3
S011_003_00000014_crop.png,3
S011_004_00000001_crop.png,0
S011_004_00000019_crop.png,1
S011_004_00000020_crop.png,1
S011_004_00000021_crop.png,1
S011_005_00000001_crop.png,0
S011_005_00000018_crop.png,2
S011_005_00000019_crop.png,2
S011_005_00000020_crop.png,2
S011_006_00000001_crop.png,0
S011_006_00000011_crop.png,4
S011_006_00000012_crop.png,4
S011_006_00000013_crop.png,4
S014_001_00000001_crop.png,0
S014_001_00000027_crop.png,6
S014_001_00000028_crop.png,6
S014_001_00000029_crop.png,6
S014_002_00000001_crop.png,0
S014_002_00000014_crop.png,5
S014_002_00000015_crop.png,5
S014_002_00000016_crop.png,5
S014_003_00000001_crop.png,0
S014_003_00000028_crop.png,1
S014_003_00000029_crop.png,1
S014_003_00000030_crop.png,1
S014_005_00000001_crop.png,0
S014_005_00000015_crop.png,4
S014_005_00000016_crop.png,4
S014_005_00000017_crop.png,4
S022_001_00000001_crop.png,0
S022_001_00000028_crop.png,6
S022_001_00000029_crop.png,6
S022_001_00000030_crop.png,6
S022_005_00000001_crop.png,0
S022_005_00000030_crop.png,1
S022_005_00000031_crop.png,1
S022_005_00000032_crop.png,1
S022_006_00000001_crop.png,0
S022_006_00000015_crop.png,2
S022_006_00000016_crop.png,2
S022_006_00000017_crop.png,2
S026_001_00000001_crop.png,0
S026_001_00000013_crop.png,6
S026_001_00000014_crop.png,6
S026_001_00000015_crop.png,6
S026_002_00000001_crop.png,0
S026_002_00000014_crop.png,5
S026_002_00000015_crop.png,5
S026_002_00000016_crop.png,5
S026_003_00000001_crop.png,0
S026_003_00000013_crop.png,1
S026_003_00000014_crop.png,1
S026_003_00000015_crop.png,1
S026_006_00000001_crop.png,0
S026_006_00000011_crop.png,4
S026_006_00000012_crop.png,4
S026_006_00000013_crop.png,4
S028_001_00000001_crop.png,0
S028_001_00000022_crop.png,1
S028_001_00000023_crop.png,1
S028_001_00000024_crop.png,1
S029_001_00000001_crop.png,0
S029_001_00000017_crop.png,1
S029_001_00000018_crop.png,1
S029_001_00000019_crop.png,1
S032_001_00000001_crop.png,0
S032_001_00000020_crop.png,6
S032_001_00000021_crop.png,6
S032_001_00000022_crop.png,6
S032_003_00000001_crop.png,0
S032_003_00000015_crop.png,1
S032_003_00000016_crop.png,1
S032_003_00000017_crop.png,1
S032_004_00000001_crop.png,0
S032_004_00000012_crop.png,3
S032_004_00000013_crop.png,3
S032_004_00000014_crop.png,3
S032_005_00000001_crop.png,0
S032_005_00000014_crop.png,2
S032_005_00000015_crop.png,2
S032_005_00000016_crop.png,2
S032_006_00000001_crop.png,0
S032_006_00000014_crop.png,4
S032_006_00000015_crop.png,4
S032_006_00000016_crop.png,4
S034_001_00000001_crop.png,0
S034_001_00000027_crop.png,6
S034_001_00000028_crop.png,6
S034_001_00000029_crop.png,6
S034_003_00000001_crop.png,0
S034_003_00000025_crop.png,1
S034_003_00000026_crop.png,1
S034_003_00000027_crop.png,1
S034_005_00000001_crop.png,0
S034_005_00000008_crop.png,4
S034_005_00000009_crop.png,4
S034_005_00000010_crop.png,4
S035_001_00000001_crop.png,0
S035_001_00000013_crop.png,6
S035_001_00000014_crop.png,6
S035_001_00000015_crop.png,6
S035_005_00000001_crop.png,0
S035_005_00000017_crop.png,2
S035_005_00000018_crop.png,2
S035_005_00000019_crop.png,2
S035_006_00000001_crop.png,0
S035_006_00000016_crop.png,4
S035_006_00000017_crop.png,4
S035_006_00000018_crop.png,4
S037_001_00000001_crop.png,0
S037_001_00000018_crop.png,6
S037_001_00000019_crop.png,6
S037_001_00000020_crop.png,6
S037_003_00000001_crop.png,0
S037_003_00000020_crop.png,1
S037_003_00000021_crop.png,1
S037_003_00000022_crop.png,1
S037_006_00000001_crop.png,0
S037_006_00000019_crop.png,4
S037_006_00000020_crop.png,4
S037_006_00000021_crop.png,4
S042_001_00000001_crop.png,0
S042_001_00000017_crop.png,6
S042_001_00000018_crop.png,6
S042_001_00000019_crop.png,6
S042_002_00000001_crop.png,0
S042_002_00000014_crop.png,5
S042_002_00000015_crop.png,5
S042_002_00000016_crop.png,5
S042_004_00000001_crop.png,0
S042_004_00000018_crop.png,1
S042_004_00000019_crop.png,1
S042_004_00000020_crop.png,1
S042_006_00000001_crop.png,0
S042_006_00000015_crop.png,4
S042_006_00000016_crop.png,4
S042_006_00000017_crop.png,4
S044_001_00000001_crop.png,0
S044_001_00000022_crop.png,6
S044_001_00000023_crop.png,6
S044_001_00000024_crop.png,6
S044_003_00000001_crop.png,0
S044_003_00000012_crop.png,4
S044_003_00000013_crop.png,4
S044_003_00000014_crop.png,4
S044_006_00000001_crop.png,0
S044_006_00000017_crop.png,2
S044_006_00000018_crop.png,2
S044_006_00000019_crop.png,2
S045_004_00000001_crop.png,0
S045_004_00000013_crop.png,2
S045_004_00000014_crop.png,2
S045_004_00000015_crop.png,2
S045_005_00000001_crop.png,0
S045_005_00000028_crop.png,1
S045_005_00000029_crop.png,1
S045_005_00000030_crop.png,1
S046_001_00000001_crop.png,0
S046_001_00000023_crop.png,5
S046_001_00000024_crop.png,5
S046_001_00000025_crop.png,5
S046_002_00000001_crop.png,0
S046_002_00000004_crop.png,6
S046_002_00000005_crop.png,6
S046_002_00000006_crop.png,6
S046_003_00000001_crop.png,0
S046_003_00000014_crop.png,3
S046_003_00000015_crop.png,3
S046_003_00000016_crop.png,3
S046_004_00000001_crop.png,0
S046_004_00000015_crop.png,2
S046_004_00000016_crop.png,2
S046_004_00000017_crop.png,2
S050_001_00000001_crop.png,0
S050_001_00000015_crop.png,3
S050_001_00000016_crop.png,3
S050_001_00000017_crop.png,3
S050_002_00000001_crop.png,0
S050_002_00000016_crop.png,6
S050_002_00000017_crop.png,6
S050_002_00000018_crop.png,6
S050_004_00000001_crop.png,0
S050_004_00000019_crop.png,1
S050_004_00000020_crop.png,1
S050_004_00000021_crop.png,1
S050_006_00000001_crop.png,0
S050_006_00000021_crop.png,4
S050_006_00000022_crop.png,4
S050_006_00000023_crop.png,4
S051_002_00000001_crop.png,0
S051_002_00000017_crop.png,6
S051_002_00000018_crop.png,6
S051_002_00000019_crop.png,6
S051_003_00000001_crop.png,0
S051_003_00000016_crop.png,2
S051_003_00000017_crop.png,2
S051_003_00000018_crop.png,2
S052_001_00000001_crop.png,0
S052_001_00000013_crop.png,6
S052_001_00000014_crop.png,6
S052_001_00000015_crop.png,6
S052_004_00000001_crop.png,0
S052_004_00000031_crop.png,4
S052_004_00000032_crop.png,4
S052_004_00000033_crop.png,4
S052_006_00000001_crop.png,0
S052_006_00000011_crop.png,2
S052_006_00000012_crop.png,2
S052_006_00000013_crop.png,2
S053_001_00000001_crop.png,0
S053_001_00000021_crop.png,6
S053_001_00000022_crop.png,6
S053_001_00000023_crop.png,6
S053_004_00000001_crop.png,0
S053_004_00000022_crop.png,4
S053_004_00000023_crop.png,4
S053_004_00000024_crop.png,4
S054_002_00000001_crop.png,0
S054_002_00000013_crop.png,3
S054_002_00000014_crop.png,3
S054_002_00000015_crop.png,3
S054_003_00000001_crop.png,0
S054_003_00000005_crop.png,6
S054_003_00000006_crop.png,6
S054_003_00000007_crop.png,6
S054_004_00000001_crop.png,0
S054_004_00000022_crop.png,2
S054_004_00000023_crop.png,2
S054_004_00000024_crop.png,2
S055_001_00000001_crop.png,0
S055_001_00000010_crop.png,6
S055_001_00000011_crop.png,6
S055_001_00000012_crop.png,6
S055_003_00000001_crop.png,0
S055_003_00000007_crop.png,2
S055_003_00000008_crop.png,2
S055_003_00000009_crop.png,2
S055_004_00000001_crop.png,0
S055_004_00000026_crop.png,1
S055_004_00000027_crop.png,1
S055_004_00000028_crop.png,1
S055_005_00000001_crop.png,0
S055_005_00000043_crop.png,4
S055_005_00000044_crop.png,4
S055_005_00000045_crop.png,4
S055_006_00000001_crop.png,0
S055_006_00000006_crop.png,3
S055_006_00000007_crop.png,3
S055_006_00000008_crop.png,3
S056_002_00000001_crop.png,0
S056_002_00000008_crop.png,2
S056_002_00000009_crop.png,2
S056_002_00000010_crop.png,2
S056_003_00000001_crop.png,0
S056_003_00000008_crop.png,6
S056_003_00000009_crop.png,6
S056_003_00000010_crop.png,6
S056_004_00000001_crop.png,0
S056_004_00000018_crop.png,4
S056_004_00000019_crop.png,4
S056_004_00000020_crop.png,4
S057_001_00000001_crop.png,0
S057_001_00000017_crop.png,6
S057_001_00000018_crop.png,6
S057_001_00000019_crop.png,6
S057_003_00000001_crop.png,0
S057_003_00000013_crop.png,2
